INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2464, 'Freshaer', NULL, 'FAE', 'WILDGOOSE', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2465, 'Friendship Air Alaska', NULL, 'FAL', 'FRIENDSHIP', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2466, 'Friendship Airlines', NULL, 'FLF', 'FRIEND AIR', 'Uganda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2467, 'Froggy Corporate Aviation', NULL, 'FGY', NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2468, 'Frontier Airlines', 'F9', 'FFT', 'FRONTIER FLIGHT', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2469, 'Frontier Commuter', NULL, 'ITR', 'OUT BACK', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2470, 'Frontier Flying Service', '2F', 'FTA', 'FRONTIER-AIR', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2471, 'Frontier Guard', NULL, 'FNG', 'FINNGUARD', 'Finland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2472, 'Fujairah Aviation Centre', NULL, 'FUJ', 'FUJAIRAH', 'United Arab Emirates', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2473, 'Fujian Airlines', NULL, 'CFJ', 'FUJIAN', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2474, 'Full Express', NULL, 'GAX', 'GRAND AIRE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2475, 'Fumigacion Aerea Andaluza', NULL, 'FAM', 'FAASA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2476, 'Fun Flying Thai Air Service', NULL, 'FFY', 'FUN FLYING', 'Thailand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2477, 'Fundació Rego', NULL, 'ROG', 'REGO', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2478, 'Funtshi Aviation Service', NULL, 'FUN', 'FUNTSHI', 'Democratic Republic of the Congo', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2479, 'Futura Gael', NULL, 'FGL', 'Applewood', 'Ireland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2480, 'Futura International Airways', 'FH', 'FUA', 'FUTURA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2481, 'G & L Aviation', NULL, 'GML', 'GEEANDEL', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2482, 'G5 Executive', NULL, 'EXH', 'BATMAN', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2483, 'GAK/Mitchell Aero', NULL, 'MTA', 'GAK AVIATION', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2484, 'GATSA', NULL, 'GGS', 'GATSA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2485, 'GB Airlink', NULL, 'GBX', 'ISLAND TIGER', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2486, 'GB Airways', 'GT', 'GBL', 'GEEBEE AIRWAYS', 'United Kingdom', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2487, 'GCS Air Service', NULL, 'GCS', 'GALION', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2488, 'GEC Marconi Avionics', NULL, 'FFU', 'FERRANTI', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2489, 'GECAS', NULL, 'GCC', 'GECAS', 'Ireland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2490, 'GENSA', NULL, 'GEN', 'GENSA-BRASIL', 'Brazil', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2491, 'GETRA', NULL, 'GET', 'GETRA', 'Equatorial Guinea', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2492, 'GFW Aviation', NULL, 'GFW', NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2493, 'GH Stansted Limited', NULL, 'GHI', NULL, 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2494, 'GM Helicopters', NULL, 'GMG', 'GEE-EM HELICOPTERS', 'Latvia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2495, 'GP Express Airlines', NULL, 'GPE', 'REGIONAL EXPRESS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2496, 'GPM Aeroservicio', NULL, 'GPR', 'GPM AEROSERVICIO', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2497, 'GR-Avia', NULL, 'GIB', 'GRAVIA', 'Guinea', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2498, 'GST Aero Aircompany', NULL, 'BMK', 'MURAT', 'Kazakhstan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2499, 'GTA Air', NULL, 'GTX', 'BIG-DEE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2500, 'Ga-Ma Helicoptere', NULL, 'GAH', 'GAMHELICO', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2501, 'Gabon Express', NULL, 'GBE', 'GABEX', 'Gabon', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2502, 'Gabon-Air-Transport', NULL, 'GRT', NULL, 'Gabon', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2503, 'Gacela Air Cargo', NULL, 'GIG', 'GACELA AIR', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2504, 'Gail Force Express', NULL, 'GFC', 'GAIL FORCE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2505, 'Gain Jet Aviation', NULL, 'GNJ', 'HERCULES JET', 'Greece', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2506, 'Galair International', NULL, 'SWF', 'GALAIR', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2507, 'Galaircervis', NULL, 'GLS', 'GALS', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2508, 'Galaxy Air', '7O', 'GAL', 'GALAXY', 'Kyrgyzstan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2509, 'Galaxy Airlines', NULL, 'GXY', 'GALAX', 'Japan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2510, 'Galena Air Service', NULL, 'GAS', 'GALENA AIR SERVICE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2511, 'Galileo International', '1G', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2512, 'Gama Aviation', NULL, 'GMA', 'GAMA', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2513, 'Gambia International Airlines', 'GC', 'GNR', 'GAMBIA INTERNATIONAL', 'Gambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2514, 'Gambia New Millennium Air', NULL, 'NML', 'NEWMILL', 'Gambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2515, 'Gamisa Aviacion', NULL, 'GMJ', 'GAMISA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2516, 'Gandalf Airlines', 'G7', 'GNF', 'Gandalf', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2517, 'Gander Aviation', NULL, 'GAN', 'GANAIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2518, 'Garden State Airlines', NULL, 'GSA', 'GARDEN STATE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2519, 'Garrison Aviation', NULL, 'AHM', 'AIR HURON', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2520, 'Garuda Indonesia', 'GA', 'GIA', 'INDONESIA', 'Indonesia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2521, 'Gatari Hutama Air Services', NULL, 'GHS', 'GATARI', 'Indonesia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2522, 'Gauteng Air Cargo', NULL, 'EGO', 'GAUTENG', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2523, 'Gavina', NULL, 'GVN', 'GAVINA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2524, 'Gazpromavia', '4G', 'GZP', 'GAZPROMAVIA', 'Russia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2525, 'Geesair', NULL, 'GEE', 'GEESAIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2526, 'Gemini Air Cargo', 'GR', 'GCO', 'GEMINI', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2527, 'Gendall Air', NULL, 'GAB', 'GENDALL', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2528, 'Gendarmerie Belge', NULL, 'GDB', 'BELGIAN GENERMERIE', 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2529, 'Gendarmie Nationale', NULL, 'FGN', 'FRANCE GENDARME', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2530, 'General Aerospace', NULL, 'SWK', 'SKYWALKER', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2531, 'General Airways', NULL, 'GWS', 'GENAIR', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2532, 'General Aviation', NULL, 'GNZ', 'GONZO', 'Poland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2533, 'General Aviation Flying Services', NULL, 'GTH', 'GOTHAM', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2534, 'General Aviation Terminal', NULL, 'XGA', NULL, 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2535, 'General Motors', NULL, 'GMC', 'GENERAL MOTORS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2536, 'Genex', NULL, 'GNX', NULL, 'Belarus', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2537, 'Geographic Air Surveys', NULL, 'GSL', 'SURVEY-CANADA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2538, 'Georgian Airways', 'A9', 'TGZ', 'TAMAZI', 'Georgia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2539, 'Georgian Aviation Federation', NULL, 'FGA', 'GEORGIA FED', 'Georgia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2540, 'Georgian Cargo Airlines Africa', NULL, 'GGF', 'GEORGIAN AFRICA', 'Senegal', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2541, 'Georgian National Airlines', 'QB', 'GFG', 'NATIONAL', 'Georgia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2542, 'DLR', NULL, 'GPL', 'GERMAN POLAR', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2543, 'German Air Force', NULL, 'GAF', 'GERMAN AIR FORCE', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2544, 'German Army', NULL, 'GAM', 'GERMAN ARMY', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2545, 'German Navy', NULL, 'GNY', 'GERMAN NAVY', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2546, 'German Sky Airlines', NULL, 'GHY', 'GERMAN SKY', 'Germany', 'N');
